"0","text_sentences = c('The quick brown fox jumps over the lazy dog .',"
"0","    'By Jove , my quick study of lexicography won a prize .',"
"0","    'This is a short sentence .')"
"0","token_index <- length(text_sentences) + 1"
"0","output <- tokenize(text_sentences)"
"1","List"
"1",""
"1"," of "
"1",""
"1","20"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","python              "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Program Files/Python39/python.exe"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","libpython           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Program Files/Python39/python39.dll"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pythonhome          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Program Files/Python39"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pythonpath          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\PROGRA~1\\Python39\\python39.zip;C:\\PROGRA~1\\Python39\\DLLs;C:\\PROGRA~1\\Python39\\lib;C:\\PROGRA~1\\Pyt""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prefix              "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\PROGRA~1\\Python39"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exec_prefix         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\PROGRA~1\\Python39"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","base_exec_prefix    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\PROGRA~1\\Python39"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","virtualenv          "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","virtualenv_activate "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","version_string      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""3.9.5 (tags/v3.9.5:0a7dcbd, May  3 2021, 17:27:52) [MSC v.1928 64 bit (AMD64)]"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","version             "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""3.9"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","architecture        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""64bit"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","anaconda            "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conda               "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numpy               "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","path   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Users/Yong Sheng/AppData/Roaming/Python/Python39/site-packages/numpy"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","version"
"1",""
"1",":"
"1","Class 'numeric_version'  hidden list"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","1 21 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","required_module     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""tensorflow"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","required_module_path"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","available           "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","python_versions     "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""C:/Users/Yong Sheng/AppData/Local/Programs/Python/Python38-32/python.exe"" ""C:/Program Files/Python39/python.exe"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forced              "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""py_config"""
"1",""
"1","
"
"2","Error: Python module tensorflow.keras was not found.

Detected Python configuration:


"
