"0","# dim(tensor_y)"
"0","model_RNN <-  keras_model_sequential()"
"2","2"
"2","022-03-22 16:17:07.574811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
"
"2","2"
"2","022-03-22 16:17:07.577841: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cublas64_11.dll'; dlerror: cublas64_11.dll not found
"
"2","2"
"2","022-03-22 16:17:07.580952: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cublasLt64_11.dll'; dlerror: cublasLt64_11.dll"
"2"," not found
"
"2","2022-03-22 16:17:07.584291: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cufft64_10.dll'; dlerror: cufft64_10.dll not found
"
"2","2"
"2","022-03-22 16:17:07.587254: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'curand64_10.dll'; dlerror: curand64_10.dll not found
"
"2","2"
"2","022-03-22 16:17:07.590754: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cusolver64_11.dll'; dlerror: cusolver64_11.dll not found
"
"2","2"
"2","022-03-22 16:17:07.593932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cusparse64_11.dll'; dlerror: cusparse64_11.dll not found
"
"2","2"
"2","022-03-22 16:17:07.597232: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudnn64_8.dll'; dlerror: cudnn64_8.dll not found
2022-03-22 16:17:07.597707: W tenso"
"2","rflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
"
"2","2"
"2","022-03-22 16:17:07.606696: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"0","model_RNN %>% "
"0","  layer_gru(units = 256, input_shape = dim(tensor_x)[2:3], return_sequences = TRUE) %>%"
"0","  time_distributed(layer_dense(units = 1024, activation = 'relu'))%>%"
"0","  layer_dropout(rate = 0.5) %>%"
"0","  time_distributed(layer_dense(units = length(y_tk[[1]]) + 1, activation = 'softmax'))"
"0",""
"0","model_RNN %>% summary()"
"1","Model: ""sequential"""
"1",""
"1","
"
"1","______________________________________________________________________________________________________________________________________"
"1",""
"1","
"
"1"," Layer (type)                                               Output Shape                                         Param #              "
"1",""
"1","
"
"1","======================================================================================================================================"
"1",""
"1","
"
"1"," gru (GRU)                                                  (None, 24, 256)                                      198912               "
"1",""
"1","
"
"1","                                                                                                                                      "
"1",""
"1","
"
"1"," time_distributed_1 (TimeDistributed)                       (None, 24, 1024)                                     263168               "
"1",""
"1","
"
"1","                                                                                                                                      "
"1",""
"1","
"
"1"," dropout (Dropout)                                          (None, 24, 1024)                                     0                    "
"1",""
"1","
"
"1","                                                                                                                                      "
"1",""
"1","
"
"1"," time_distributed (TimeDistributed)                         (None, 24, 4769)                                     4888225              "
"1",""
"1","
"
"1","                                                                                                                                      "
"1",""
"1","
"
"1","======================================================================================================================================"
"1",""
"1","
"
"1","Total params: 5,350,305"
"1",""
"1","
"
"1","Trainable params: 5,350,305"
"1",""
"1","
"
"1","Non-trainable params: 0"
"1",""
"1","
"
"1","______________________________________________________________________________________________________________________________________"
"1",""
"1","
"
"0","model_RNN %>% compile("
"0","  loss      = 'sparse_categorical_crossentropy',"
"0","  # optimizer = optimizer_rmsprop(),"
"0","  optimizer = optimizer_adam(learning_rate = 0.005),"
"0","  metrics=c('accuracy')"
"0",")"
