"0","text_sentences = c('The quick brown fox jumps over the lazy dog .',"
"0","    'By Jove , my quick study of lexicography won a prize .',"
"0","    'This is a short sentence .')"
"0","token_index <- length(text_sentences) + 1"
"0","output <- tokenize(text_sentences)"
"2","2"
"2","022-03-12 11:01:33.241971: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2022-03-12 11:01:33.243868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
"
"2","Loaded Tensorflow version 2.7.1
"
"0","text_tokenized <- output[1:length(text_sentences)]"
"0","# print(output)"
"0",""
"0","# Finding out the integer allocation to each word"
"0","tk <- output[[token_index]]$word_index"
"0","# print(tk)"
"0","# print(length(tk))"
"0","# print(table(tk))"
