"0","# str(model_RNN)"
"0","single <- tail(tensor_x)[1, ,1]"
"0","single <- matrix(single, ncol=1)"
"0","single <- array(single, c(dim(single)[1], dim(single)[2], 1))"
"0","single"
"1",", "
"1",", 1"
"1","

"
"1","     "
"1"," [,1]"
"1","
 [1,]"
"1","    1"
"1","
 [2,]"
"1","   80"
"1","
 [3,]"
"1","  145"
"1","
 [4,]"
"1","    3"
"1","
 [5,]"
"1","  347"
"1","
 [6,]"
"1","   15"
"1","
 [7,]"
"1","  346"
"1","
 [8,]"
"1","   12"
"1","
 [9,]"
"1","    3"
"1","
[10,]"
"1","  347"
"1","
[11,]"
"1","   15"
"1","
[12,]"
"1","  856"
"1","
[13,]"
"1","   12"
"1","
[14,]"
"1","   51"
"1","
[15,]"
"1","   25"
"1","
[16,]"
"1","    4"
"1","
[17,]"
"1","    1"
"1","
[18,]"
"1","  370"
"1","
[19,]"
"1","   14"
"1","
[20,]"
"1","  215"
"1","
[21,]"
"1","    0"
"1","
[22,]"
"1","    0"
"1","
[23,]"
"1","    0"
"1","
[24,]"
"1","    0"
"1","
"
"1","
"
"0","matrix(tensor_x[50, ,], nrow=1)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1","
[1,]"
"1","  548"
"1","   55"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"0","# model_RNN$input"
"0","predict_output <- model_RNN %>% predict(matrix(tensor_x[1, ,], nrow=1))"
"0","predict_output"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","      [,7]"
"1","    [,8]"
"1","      [,9]"
"1","     [,10]"
"1","     [,11]"
"1","     [,12]"
"1"," [,13]"
"1"," [,14]"
"1","
[1,]"
"1"," 0.02484298"
"1"," 0.3280002"
"1"," 0.7969729"
"1"," 0.9619902"
"1"," 0.9940455"
"1"," 0.9990948"
"1"," 0.9998705"
"1"," 0.99998"
"1"," 0.9999964"
"1"," 0.9999993"
"1"," 0.9999998"
"1"," 0.9999999"
"1","     1"
"1","     1"
"1","
"
"1","    "
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1","
[1,]"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","        [,9]"
"1","        [,10]"
"1","        [,11]"
"1","
[1,]"
"1"," 0.02891207"
"1"," 0.02131577"
"1"," 0.006201707"
"1"," 0.001170738"
"1"," 0.0001905149"
"1"," 3.442025e-05"
"1"," 5.864349e-06"
"1"," 1.080511e-06"
"1"," 2.95549e-07"
"1"," 8.664399e-08"
"1"," 3.174236e-08"
"1","
"
"1","    "
"1","       [,12]"
"1","        [,13]"
"1","        [,14]"
"1","       [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","        [,21]"
"1","
[1,]"
"1"," 1.50124e-08"
"1"," 7.570022e-09"
"1"," 4.071292e-09"
"1"," 2.38687e-09"
"1"," 1.479776e-09"
"1"," 9.659493e-10"
"1"," 6.666515e-10"
"1"," 4.919539e-10"
"1"," 3.768144e-10"
"1"," 2.980506e-10"
"1","
"
"1","    "
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.419703e-10"
"1"," 2.060048e-10"
"1"," 1.783748e-10"
"1","
"
"1","
"
"1",", "
"1",", 3"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","         [,4]"
"1","        [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","       [,10]"
"1","        [,11]"
"1","
[1,]"
"1"," 0.01040147"
"1"," 0.01040976"
"1"," 0.003420981"
"1"," 0.0006590015"
"1"," 0.000104033"
"1"," 1.640438e-05"
"1"," 2.609877e-06"
"1"," 4.974831e-07"
"1"," 7.617258e-08"
"1"," 1.20924e-08"
"1"," 1.849658e-09"
"1","
"
"1","    "
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","        [,21]"
"1","
[1,]"
"1"," 3.020256e-10"
"1"," 5.794043e-11"
"1"," 1.313365e-11"
"1"," 3.523505e-12"
"1"," 1.080917e-12"
"1"," 3.756585e-13"
"1"," 1.478918e-13"
"1"," 6.568031e-14"
"1"," 3.163686e-14"
"1"," 1.635339e-14"
"1","
"
"1","    "
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 8.966546e-15"
"1"," 5.301226e-15"
"1"," 3.270479e-15"
"1","
"
"1","
"
"1",", "
"1",", 4"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","        [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01715207"
"1"," 0.005072149"
"1"," 0.000922107"
"1"," 9.861018e-05"
"1"," 8.83098e-06"
"1"," 7.714193e-07"
"1"," 5.669764e-08"
"1"," 4.175387e-09"
"1"," 3.231048e-10"
"1"," 2.805911e-11"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 3.042988e-12"
"1"," 4.274121e-13"
